arrayAverageMT;What does the programm output if you enter: print(compute([2, 4, 1, 9]))?;Select;2.0;4.0;5.0;16.0
arrayAverageMN;What does the programm output if you enter: print(compute([2, 4, 1, 9]))?;Select;2.0;4.0;5.0;16.0
arrayAverageLT;What does the programm output if you enter: print(compute([2, 4, 1, 9]))?;Select;2.0;4.0;5.0;16.0
arrayAverageLN;What does the programm output if you enter: print(compute([2, 4, 1, 9]))?;Select;2.0;4.0;5.0;16.0
binarySearchMT;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
binarySearchMN;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
binarySearchLT;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
binarySearchLN;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
binaryToDecimalMT;What does the programm output if you enter: print(compute("1101"))?;Select;0;1;10;13
binaryToDecimalMN;What does the programm output if you enter: print(compute("1101"))?;Select;0;1;10;13
binaryToDecimalLT;What does the programm output if you enter: print(compute("1101"))?;Select;0;1;10;13
binaryToDecimalLN;What does the programm output if you enter: print(compute("1101"))?;Select;0;1;10;13
bubbleSortMT;What does the programm output if you enter: print(compute([5, 3, 4, 2, 1]))?;Select;[1,2,3,4,5];[5,3,4,2,1];[1,3,2,4,5];[5,4,3,2,1]
bubbleSortMN;What does the programm output if you enter: print(compute([5, 3, 4, 2, 1]))?;Select;[1,2,3,4,5];[5,3,4,2,1];[1,3,2,4,5];[5,4,3,2,1]
bubbleSortLT;What does the programm output if you enter: print(compute([5, 3, 4, 2, 1]))?;Select;[1,2,3,4,5];[5,3,4,2,1];[1,3,2,4,5];[5,4,3,2,1]
bubbleSortLN;What does the programm output if you enter: print(compute([5, 3, 4, 2, 1]))?;Select;[1,2,3,4,5];[5,3,4,2,1];[1,3,2,4,5];[5,4,3,2,1]
capitalizeFirstLetterMT;What does the programm output if you enter: print(compute("hello world"))?;Select;"Hello World";"hello world";"Hello world";"hello World"
capitalizeFirstLetterMN;What does the programm output if you enter: print(compute("hello world"))?;Select;"Hello World";"hello world";"Hello world";"hello World"
capitalizeFirstLetterLT;What does the programm output if you enter: print(compute("hello world"))?;Select;"Hello World";"hello world";"Hello world";"hello World"
capitalizeFirstLetterLN;What does the programm output if you enter: print(compute("hello world"))?;Select;"Hello World";"hello world";"Hello world";"hello World"
commonCharsMT;What does the programm output if you enter: print(compute("Saarbruecken", "Magdeburg"))?;Select;0;1;2;3
commonCharsMN;What does the programm output if you enter: print(compute("Saarbruecken", "Magdeburg"))?;Select;0;1;2;3
commonCharsLT;What does the programm output if you enter: print(compute("Saarbruecken", "Magdeburg"))?;Select;0;1;2;3
commonCharsLN;What does the programm output if you enter: print(compute("Saarbruecken", "Magdeburg"))?;Select;0;1;2;3
containsSubstringMT;What does the programm output if you enter: print(compute("fast", "as"))?;Select;True;False;"fast";"as"
containsSubstringMN;What does the programm output if you enter: print(compute("fast", "as"))?;Select;True;False;"fast";"as"
containsSubstringLT;What does the programm output if you enter: print(compute("fast", "as"))?;Select;True;False;"fast";"as"
containsSubstringLN;What does the programm output if you enter: print(compute("fast", "as"))?;Select;True;False;"fast";"as"
countIntegerIntervalMT;What does the programm output if you enter: print(compute("3 21 4 2 55 0 13", 2, 18))?;Select;1;2;3;4
countIntegerIntervalMN;What does the programm output if you enter: print(compute("3 21 4 2 55 0 13", 2, 18))?;Select;1;2;3;4
countIntegerIntervalLT;What does the programm output if you enter: print(compute("3 21 4 2 55 0 13", 2, 18))?;Select;1;2;3;4
countIntegerIntervalLN;What does the programm output if you enter: print(compute("3 21 4 2 55 0 13", 2, 18))?;Select;1;2;3;4
countLettersMT;What does the programm output if you enter: print(compute("hello world", ["a", "o", "i", "w", "e"]))?;Select;3;4;5;6
countLettersMN;What does the programm output if you enter: print(compute("hello world", ["a", "o", "i", "w", "e"]))?;Select;3;4;5;6
countLettersLT;What does the programm output if you enter: print(compute("hello world", ["a", "o", "i", "w", "e"]))?;Select;3;4;5;6
countLettersLN;What does the programm output if you enter: print(compute("hello world", ["a", "o", "i", "w", "e"]))?;Select;3;4;5;6
crossSumMT;What does the programm output if you enter: print(compute(3247))?;Select;16;24;3247;7423
crossSumMN;What does the programm output if you enter: print(compute(3247))?;Select;16;24;3247;7423
crossSumLT;What does the programm output if you enter: print(compute(3247))?;Select;16;24;3247;7423
crossSumLN;What does the programm output if you enter: print(compute(3247))?;Select;16;24;3247;7423
everySecondCharMT;What does the programm output if you enter: print(compute("powerful"))?;Select;"oefl";"pwru";"lufrewop";"p o w e r f u l"
everySecondCharMN;What does the programm output if you enter: print(compute("powerful"))?;Select;"oefl";"pwru";"lufrewop";"p o w e r f u l"
everySecondCharLT;What does the programm output if you enter: print(compute("powerful"))?;Select;"oefl";"pwru";"lufrewop";"p o w e r f u l"
everySecondCharLN;What does the programm output if you enter: print(compute("powerful"))?;Select;"oefl";"pwru";"lufrewop";"p o w e r f u l"
factorialMT;What does the programm output if you enter: print(compute(4))?;Select;8;12;24;120
factorialMN;What does the programm output if you enter: print(compute(4))?;Select;8;12;24;120
factorialLT;What does the programm output if you enter: print(compute(4))?;Select;8;12;24;120
factorialLN;What does the programm output if you enter: print(compute(4))?;Select;8;12;24;120
fibonacciMT;What does the programm output if you enter: print(compute(5))?;Select;5;8;13;21
fibonacciMN;What does the programm output if you enter: print(compute(5))?;Select;5;8;13;21
fibonacciLT;What does the programm output if you enter: print(compute(5))?;Select;5;8;13;21
fibonacciLN;What does the programm output if you enter: print(compute(5))?;Select;5;8;13;21
forwardBackwardMT;What does the programm output if you enter: print(compute("priceless"))?;Select;"pricelesssselecirp";"priceless";"PRICELESS";""
forwardBackwardMN;What does the programm output if you enter: print(compute("priceless"))?;Select;"pricelesssselecirp";"priceless";"PRICELESS";""
forwardBackwardLT;What does the programm output if you enter: print(compute("priceless"))?;Select;"pricelesssselecirp";"priceless";"PRICELESS";""
forwardBackwardLN;What does the programm output if you enter: print(compute("priceless"))?;Select;"pricelesssselecirp";"priceless";"PRICELESS";""
greatestCommonDivisorMT;What does the programm output if you enter: print(compute(12, 18))?;Select;6;12;18;24
greatestCommonDivisorMN;What does the programm output if you enter: print(compute(12, 18))?;Select;6;12;18;24
greatestCommonDivisorLT;What does the programm output if you enter: print(compute(12, 18))?;Select;6;12;18;24
greatestCommonDivisorLN;What does the programm output if you enter: print(compute(12, 18))?;Select;6;12;18;24
leastCommonMultipleMT;What does the programm output if you enter: print(compute(6, 10))?;Select;6;10;30;60
leastCommonMultipleMN;What does the programm output if you enter: print(compute(6, 10))?;Select;6;10;30;60
leastCommonMultipleLT;What does the programm output if you enter: print(compute(6, 10))?;Select;6;10;30;60
leastCommonMultipleLN;What does the programm output if you enter: print(compute(6, 10))?;Select;6;10;30;60
linearSearchMT;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
linearSearchMN;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
linearSearchLT;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
linearSearchLN;What does the programm output if you enter: print(compute([1, 3, 4, 5, 5], 3))?;Select;0;1;2;3
palindromeMT;What does the programm output if you enter: print(compute("racecar"))?;Select;True;False;"racecar";7
palindromeMN;What does the programm output if you enter: print(compute("racecar"))?;Select;True;False;"racecar";7
palindromeLT;What does the programm output if you enter: print(compute("racecar"))?;Select;True;False;"racecar";7
palindromeLN;What does the programm output if you enter: print(compute("racecar"))?;Select;True;False;"racecar";7
powerMT;What does the programm output if you enter: print(compute(2, 3))?;Select;2;3;6;8
powerMN;What does the programm output if you enter: print(compute(2, 3))?;Select;2;3;6;8
powerLT;What does the programm output if you enter: print(compute(2, 3))?;Select;2;3;6;8
powerLN;What does the programm output if you enter: print(compute(2, 3))?;Select;2;3;6;8
primeMT;What does the programm output if you enter: print(compute(13))?;Select;True;False;0;13
primeMN;What does the programm output if you enter: print(compute(13))?;Select;True;False;0;13
primeLT;What does the programm output if you enter: print(compute(13))?;Select;True;False;0;13
primeLN;What does the programm output if you enter: print(compute(13))?;Select;True;False;0;13
squareRootMT;What does the programm output if you enter: print(compute([9, 25, 16, 100))?;Select;92516100;[3.0, 5.0, 4.0, 10.0];[3.0, 4.0, 5.0, 10.0];[81, 625, 256, 10000]
squareRootMN;What does the programm output if you enter: print(compute([9, 25, 16, 100))?;Select;92516100;[3.0, 5.0, 4.0, 10.0];[3.0, 4.0, 5.0, 10.0];[81, 625, 256, 10000]
squareRootLT;What does the programm output if you enter: print(compute([9, 25, 16, 100))?;Select;92516100;[3.0, 5.0, 4.0, 10.0];[3.0, 4.0, 5.0, 10.0];[81, 625, 256, 10000]
squareRootLN;What does the programm output if you enter: print(compute([9, 25, 16, 100))?;Select;92516100;[3.0, 5.0, 4.0, 10.0];[3.0, 4.0, 5.0, 10.0];[81, 625, 256, 10000]
unrolledSortMT;What does the programm output if you enter: print(compute([9, 12, 8, 11]))?;Select;[8, 9, 11, 12];[12, 11, 9, 8];[9, 12, 8, 11];40
unrolledSortMN;What does the programm output if you enter: print(compute([9, 12, 8, 11]))?;Select;[8, 9, 11, 12];[12, 11, 9, 8];[9, 12, 8, 11];40
unrolledSortLT;What does the programm output if you enter: print(compute([9, 12, 8, 11]))?;Select;[8, 9, 11, 12];[12, 11, 9, 8];[9, 12, 8, 11];40
unrolledSortLN;What does the programm output if you enter: print(compute([9, 12, 8, 11]))?;Select;[8, 9, 11, 12];[12, 11, 9, 8];[9, 12, 8, 11];40
validParenthesesMT;What does the programm output if you enter: print(compute("({())}"))?;Select;True;False;"({())}";6
validParenthesesMN;What does the programm output if you enter: print(compute("({())}"))?;Select;True;False;"({())}";6
validParenthesesLT;What does the programm output if you enter: print(compute("({())}"))?;Select;True;False;"({())}";6
validParenthesesLN;What does the programm output if you enter: print(compute("({())}"))?;Select;True;False;"({())}";6